day,houseID,infectedHumans
168,58,3
168,59,0
168,60,1
168,61,1
168,62,2
168,63,2
168,64,11
168,65,5
168,66,1
168,67,4
168,68,10
168,69,4
168,70,3
168,71,8
168,72,4
168,73,4
168,74,0
168,75,8
168,76,0
168,77,3
168,78,3
168,79,13
168,80,0
168,81,1
168,82,1
168,83,0
168,84,1
168,85,1
168,86,1
168,87,0
168,88,15
168,89,5
168,90,6
168,91,4
168,92,6
168,93,19
168,94,0
168,95,6
168,96,6
168,97,6
168,98,0
168,99,11
169,0,0
169,1,4
169,2,1
169,3,1
169,4,2
169,5,7
169,6,0
169,7,6
169,8,0
169,9,2
169,10,0
169,11,1
169,12,3
169,13,7
169,14,0
169,15,1
169,16,11
169,17,3
169,18,4
169,19,7
169,20,15
169,21,2
169,22,2
169,23,1
169,24,4
169,25,1
169,26,5
169,27,1
169,28,1
169,29,1
169,30,7
169,31,0
169,32,0
169,33,0
169,34,2
169,35,1
169,36,0
169,37,9
169,38,2
169,39,3
169,40,0
169,41,2
169,42,1
169,43,6
169,44,2
169,45,2
169,46,2
169,47,5
169,48,0
169,49,0
169,50,1
169,51,3
169,52,0
169,53,5
169,54,0
169,55,1
169,56,0
169,57,0
169,58,3
169,59,0
169,60,1
169,61,1
169,62,2
169,63,2
169,64,9
169,65,5
169,66,1
169,67,4
169,68,10
169,69,3
169,70,3
169,71,7
169,72,4
169,73,4
169,74,0
169,75,7
169,76,0
169,77,2
169,78,3
169,79,12
169,80,0
169,81,1
169,82,1
169,83,0
169,84,0
169,85,1
169,86,1
169,87,0
169,88,15
169,89,5
169,90,6
169,91,4
169,92,6
169,93,17
169,94,0
169,95,6
169,96,6
169,97,6
169,98,0
169,99,11
170,0,0
170,1,4
170,2,1
170,3,1
170,4,1
170,5,7
170,6,0
170,7,6
170,8,0
170,9,2
170,10,0
170,11,1
170,12,3
170,13,6
170,14,0
170,15,1
170,16,11
170,17,2
170,18,4
170,19,7
170,20,15
170,21,2
170,22,2
170,23,1
170,24,4
170,25,1
170,26,6
170,27,1
170,28,1
170,29,1
170,30,7
170,31,0
170,32,0
170,33,0
170,34,2
170,35,1
170,36,0
170,37,9
170,38,2
170,39,13
170,40,0
170,41,2
170,42,1
170,43,6
170,44,2
170,45,2
170,46,2
170,47,4
170,48,0
170,49,0
170,50,1
170,51,3
170,52,0
170,53,5
170,54,0
170,55,1
170,56,0
170,57,0
170,58,3
170,59,0
170,60,1
170,61,1
170,62,2
170,63,2
170,64,8
170,65,5
170,66,1
170,67,4
170,68,10
170,69,3
170,70,3
170,71,7
170,72,3
170,73,4
170,74,0
170,75,5
170,76,0
170,77,2
170,78,3
170,79,12
170,80,0
170,81,1
170,82,1
170,83,0
170,84,0
170,85,1
170,86,0
170,87,0
170,88,15
170,89,9
170,90,6
170,91,4
170,92,5
170,93,17
170,94,0
170,95,7
170,96,6
170,97,5
170,98,1
170,99,9
171,0,0
171,1,4
171,2,1
171,3,1
171,4,1
171,5,7
171,6,0
171,7,6
171,8,0
171,9,2
171,10,0
171,11,1
171,12,3
171,13,6
171,14,0
171,15,1
171,16,11
171,17,1
171,18,4
171,19,7
171,20,15
171,21,2
171,22,2
171,23,0
171,24,3
171,25,1
171,26,6
171,27,1
171,28,1
171,29,1
171,30,6
171,31,0
171,32,0
171,33,0
171,34,1
171,35,1
171,36,0
171,37,9
171,38,2
171,39,13
171,40,0
171,41,2
171,42,1
171,43,6
171,44,2
171,45,1
171,46,2
171,47,4
171,48,0
171,49,0
171,50,0
171,51,3
171,52,0
171,53,4
171,54,0
171,55,1
171,56,0
171,57,0
171,58,2
171,59,0
171,60,1
171,61,1
171,62,2
171,63,2
171,64,8
171,65,5
171,66,1
171,67,3
171,68,10
171,69,3
171,70,3
171,71,7
171,72,3
171,73,4
171,74,0
171,75,4
171,76,0
171,77,2
171,78,2
171,79,12
171,80,0
171,81,1
171,82,1
171,83,0
171,84,0
171,85,1
171,86,0
171,87,0
171,88,15
171,89,9
171,90,6
171,91,4
171,92,5
171,93,16
171,94,0
171,95,6
171,96,6
171,97,5
171,98,1
171,99,8
172,0,0
172,1,4
172,2,1
172,3,1
172,4,1
172,5,7
172,6,0
172,7,6
172,8,0
172,9,2
172,10,0
172,11,1
172,12,3
172,13,6
172,14,0
172,15,1
172,16,10
172,17,1
172,18,4
172,19,7
172,20,22
172,21,2
172,22,2
172,23,0
172,24,3
172,25,1
172,26,6
172,27,1
172,28,1
172,29,1
172,30,5
172,31,0
172,32,0
172,33,0
172,34,1
172,35,1
172,36,0
172,37,9
172,38,2
172,39,13
172,40,0
172,41,2
172,42,1
172,43,6
172,44,2
172,45,1
172,46,2
172,47,4
172,48,0
172,49,0
172,50,0
172,51,2
172,52,0
172,53,4
172,54,0
172,55,1
172,56,0
172,57,0
172,58,2
172,59,0
172,60,0
172,61,1
172,62,2
172,63,2
172,64,7
172,65,4
172,66,1
172,67,2
172,68,10
172,69,3
172,70,3
172,71,6
172,72,3
172,73,4
172,74,0
172,75,4
172,76,0
172,77,2
172,78,2
172,79,12
172,80,0
172,81,1
172,82,1
172,83,0
172,84,0
172,85,1
172,86,0
172,87,0
172,88,12
172,89,8
172,90,6
172,91,4
172,92,5
172,93,15
172,94,0
172,95,6
172,96,6
172,97,5
172,98,1
172,99,8
173,0,4
173,1,4
173,2,1
173,3,1
173,4,3
173,5,7
173,6,0
173,7,6
173,8,0
173,9,2
173,10,0
173,11,1
173,12,3
173,13,6
173,14,0
173,15,1
173,16,9
173,17,1
173,18,4
173,19,6
173,20,22
173,21,0
173,22,2
173,23,0
173,24,2
173,25,1
173,26,6
173,27,1
173,28,1
173,29,1
173,30,5
173,31,0
173,32,0
173,33,0
173,34,1
173,35,1
173,36,0
173,37,9
173,38,2
173,39,13
173,40,0
173,41,2
173,42,1
173,43,6
173,44,2
173,45,1
173,46,2
173,47,3
173,48,0
173,49,0
173,50,0
173,51,1
173,52,0
173,53,4
173,54,0
173,55,1
173,56,0
173,57,0
173,58,2
173,59,0
173,60,0
173,61,1
173,62,2
173,63,1
173,64,7
173,65,4
173,66,1
173,67,2
173,68,7
173,69,2
173,70,3
173,71,6
173,72,3
173,73,4
173,74,0
173,75,3
173,76,0
173,77,2
173,78,1
173,79,11
173,80,0
173,81,1
173,82,1
173,83,0
173,84,0
173,85,1
173,86,0
173,87,0
173,88,12
173,89,8
173,90,6
173,91,4
173,92,5
173,93,14
173,94,0
173,95,4
173,96,6
173,97,5
173,98,1
173,99,7
174,0,4
174,1,4
174,2,0
174,3,1
174,4,3
174,5,7
174,6,0
174,7,6
174,8,0
174,9,2
174,10,0
174,11,1
174,12,3
174,13,6
174,14,0
174,15,1
174,16,8
174,17,1
174,18,3
174,19,6
174,20,22
174,21,0
174,22,1
174,23,0
174,24,2
174,25,1
174,26,6
174,27,0
174,28,1
174,29,0
174,30,5
174,31,0
174,32,3
174,33,0
174,34,1
174,35,1
174,36,0
174,37,9
174,38,2
174,39,13
174,40,0
174,41,2
174,42,1
174,43,6
174,44,1
174,45,1
174,46,2
174,47,3
174,48,0
174,49,0
174,50,0
174,51,1
174,52,0
174,53,4
174,54,0
174,55,1
174,56,0
174,57,0
174,58,2
174,59,0
174,60,8
174,61,1
174,62,2
174,63,1
174,64,7
174,65,3
174,66,1
174,67,2
174,68,6
174,69,2
174,70,2
174,71,6
174,72,3
174,73,4
174,74,4
174,75,5
174,76,0
174,77,1
174,78,1
174,79,11
174,80,0
174,81,1
174,82,1
174,83,0
174,84,0
174,85,1
174,86,0
174,87,0
174,88,10
174,89,8
174,90,6
174,91,4
174,92,9
174,93,13
174,94,0
174,95,4
174,96,6
174,97,5
174,98,1
174,99,6
175,0,4
175,1,4
175,2,1
175,3,1
175,4,3
175,5,7
175,6,0
175,7,6
175,8,0
175,9,2
175,10,0
175,11,1
175,12,3
175,13,5
175,14,0
175,15,1
175,16,8
175,17,1
175,18,3
175,19,6
175,20,22
175,21,0
175,22,1
175,23,0
175,24,2
175,25,1
175,26,9
175,27,0
175,28,0
175,29,0
175,30,5
175,31,0
175,32,3
175,33,0
175,34,1
175,35,1
175,36,0
175,37,9
175,38,2
175,39,13
175,40,0
175,41,1
175,42,1
175,43,6
175,44,1
175,45,1
175,46,2
175,47,2
175,48,0
175,49,0
175,50,0
175,51,1
175,52,0
175,53,3
175,54,0
175,55,1
175,56,0
175,57,0
175,58,2
175,59,0
175,60,8
175,61,1
175,62,2
175,63,1
175,64,7
175,65,2
175,66,1
175,67,2
175,68,5
175,69,2
175,70,2
175,71,5
175,72,3
175,73,4
175,74,4
175,75,4
175,76,0
175,77,1
175,78,1
175,79,10
175,80,0
175,81,1
175,82,1
175,83,0
175,84,0
175,85,1
175,86,0
175,87,0
175,88,9
175,89,8
175,90,6
175,91,4
175,92,8
175,93,11
175,94,0
175,95,4
175,96,6
175,97,4
175,98,1
175,99,6
176,0,4
176,1,4
176,2,1
176,3,1
176,4,3
176,5,7
176,6,0
176,7,6
176,8,0
176,9,1
176,10,0
176,11,1
176,12,1
176,13,3
176,14,0
176,15,1
176,16,8
176,17,1
176,18,3
176,19,6
176,20,22
176,21,0
176,22,1
176,23,0
176,24,2
176,25,1
176,26,9
176,27,0
176,28,0
176,29,0
176,30,4
176,31,0
176,32,3
176,33,0
176,34,1
176,35,1
176,36,0
176,37,9
176,38,2
176,39,13
176,40,0
176,41,1
176,42,1
176,43,6
176,44,1
176,45,2
176,46,2
176,47,2
176,48,0
176,49,0
176,50,0
176,51,1
176,52,0
176,53,2
176,54,0
176,55,0
176,56,0
176,57,0
176,58,2
176,59,0
176,60,8
176,61,0
176,62,1
176,63,1
176,64,7
176,65,2
176,66,1
176,67,2
176,68,5
176,69,2
176,70,2
176,71,4
176,72,2
176,73,3
176,74,4
176,75,4
176,76,0
176,77,1
176,78,1
176,79,10
176,80,0
176,81,1
176,82,1
176,83,0
176,84,0
176,85,1
176,86,0
176,87,0
176,88,8
176,89,8
176,90,6
176,91,4
176,92,8
176,93,10
176,94,0
176,95,6
176,96,5
176,97,4
176,98,1
176,99,6
177,0,4
177,1,4
177,2,1
177,3,1
177,4,3
177,5,7
177,6,0
177,7,5
177,8,0
177,9,1
177,10,0
177,11,1
177,12,1
177,13,3
177,14,0
177,15,1
177,16,7
177,17,1
177,18,2
177,19,6
177,20,22
177,21,0
177,22,1
177,23,0
177,24,2
177,25,1
177,26,9
177,27,2
177,28,0
177,29,0
177,30,4
177,31,0
177,32,3
177,33,2
177,34,0
177,35,1
177,36,0
177,37,9
177,38,2
177,39,12
177,40,0
177,41,1
177,42,1
177,43,6
177,44,1
177,45,2
177,46,2
177,47,2
177,48,0
177,49,0
177,50,0
177,51,1
177,52,0
177,53,2
177,54,0
177,55,0
177,56,0
177,57,0
177,58,2
177,59,0
177,60,8
177,61,0
177,62,1
177,63,1
177,64,6
177,65,2
177,66,1
177,67,2
177,68,4
177,69,2
177,70,1
177,71,4
177,72,2
177,73,3
177,74,4
177,75,4
177,76,0
177,77,1
177,78,1
177,79,9
177,80,0
177,81,1
177,82,1
177,83,0
177,84,0
177,85,1
177,86,0
177,87,0
177,88,8
177,89,8
177,90,5
177,91,4
177,92,7
177,93,9
177,94,0
177,95,6
177,96,4
177,97,4
177,98,1
177,99,5
178,0,4
178,1,4
178,2,1
178,3,1
178,4,3
178,5,7
178,6,0
178,7,5
178,8,0
178,9,1
178,10,0
178,11,1
178,12,1
178,13,3
178,14,0
178,15,1
178,16,5
178,17,1
178,18,1
178,19,6
178,20,22
178,21,0
178,22,1
178,23,0
178,24,2
178,25,1
178,26,9
178,27,6
178,28,0
178,29,0
178,30,4
178,31,0
178,32,3
178,33,2
178,34,0
178,35,1
178,36,0
178,37,9
178,38,2
178,39,12
178,40,0
178,41,1
178,42,1
178,43,6
178,44,1
178,45,2
178,46,2
178,47,2
178,48,0
178,49,0
178,50,0
178,51,1
178,52,0
178,53,2
178,54,0
178,55,0
178,56,0
178,57,0
178,58,2
178,59,0
178,60,8
178,61,0
178,62,1
178,63,1
178,64,6
178,65,2
178,66,1
178,67,2
178,68,3
178,69,2
178,70,1
178,71,3
178,72,2
178,73,2
178,74,4
178,75,4
178,76,0
178,77,1
178,78,1
178,79,9
178,80,0
178,81,1
178,82,1
178,83,0
178,84,0
178,85,1
178,86,0
178,87,0
178,88,11
178,89,8
178,90,10
178,91,4
178,92,7
178,93,9
178,94,0
178,95,6
178,96,4
178,97,4
178,98,1
178,99,5
179,0,4
179,1,3
179,2,1
179,3,1
179,4,3
179,5,7
179,6,0
179,7,4
179,8,0
179,9,1
179,10,0
179,11,1
179,12,1
179,13,3
179,14,0
179,15,1
179,16,5
179,17,0
179,18,1
179,19,6
179,20,22
179,21,0
179,22,1
179,23,0
179,24,0
179,25,0
179,26,9
179,27,6
179,28,0
179,29,0
179,30,4
179,31,0
179,32,3
179,33,2
179,34,0
179,35,1
179,36,0
179,37,7
179,38,2
179,39,12
179,40,0
179,41,1
179,42,1
179,43,5
179,44,1
179,45,2
179,46,2
179,47,2
179,48,0
179,49,0
179,50,0
179,51,1
179,52,0
179,53,2
179,54,0
179,55,0
179,56,2
179,57,0
179,58,2
179,59,0
179,60,8
179,61,0
179,62,1
179,63,1
179,64,6
179,65,2
179,66,1
179,67,2
179,68,3
179,69,2
179,70,1
179,71,2
179,72,2
179,73,1
179,74,4
179,75,4
179,76,0
179,77,1
179,78,1
179,79,8
179,80,0
179,81,1
179,82,1
179,83,0
179,84,0
179,85,1
179,86,0
179,87,0
179,88,10
179,89,8
179,90,9
179,91,3
179,92,7
179,93,8
179,94,0
179,95,6
179,96,3
179,97,3
179,98,1
179,99,3
180,0,4
180,1,3
180,2,1
180,3,0
180,4,3
180,5,7
180,6,0
180,7,4
180,8,0
180,9,1
180,10,0
180,11,1
180,12,1
180,13,3
180,14,0
180,15,1
180,16,5
180,17,0
180,18,1
180,19,6
180,20,20
180,21,0
180,22,1
180,23,0
180,24,0
180,25,0
180,26,9
180,27,6
180,28,0
180,29,0
180,30,4
180,31,0
180,32,3
180,33,2
180,34,0
180,35,1
180,36,0
180,37,4
180,38,2
180,39,12
180,40,0
180,41,1
180,42,1
180,43,5
180,44,2
180,45,3
180,46,2
180,47,1
180,48,0
180,49,0
180,50,0
180,51,1
180,52,0
180,53,2
180,54,0
180,55,0
180,56,2
180,57,1
180,58,2
180,59,0
180,60,8
180,61,0
180,62,1
180,63,1
180,64,6
180,65,1
180,66,1
180,67,2
180,68,3
180,69,2
180,70,1
180,71,1
180,72,2
180,73,1
180,74,4
180,75,4
180,76,0
180,77,1
180,78,1
180,79,8
180,80,0
180,81,1
180,82,1
180,83,0
180,84,0
180,85,0
180,86,0
180,87,0
180,88,8
180,89,8
180,90,9
180,91,2
180,92,6
180,93,8
180,94,0
180,95,5
180,96,2
180,97,2
180,98,1
180,99,2
181,0,4
181,1,3
181,2,1
181,3,0
181,4,3
181,5,9
181,6,0
181,7,7
181,8,0
181,9,1
181,10,0
181,11,0
181,12,3
181,13,3
181,14,0
181,15,1
181,16,4
181,17,0
181,18,1
181,19,6
181,20,19
181,21,0
181,22,1
181,23,0
181,24,0
181,25,0
181,26,7
181,27,6
181,28,0
181,29,0
181,30,4
181,31,0
181,32,3
181,33,2
181,34,0
181,35,1
181,36,5
181,37,4
181,38,2
181,39,11
181,40,0
181,41,1
181,42,1
181,43,5
181,44,1
181,45,3
181,46,1
181,47,1
181,48,0
181,49,0
181,50,0
181,51,0
181,52,0
181,53,2
181,54,0
181,55,0
181,56,2
181,57,1
181,58,2
181,59,0
181,60,8
181,61,0
181,62,1
181,63,1
181,64,6
181,65,1
181,66,1
181,67,1
181,68,3
181,69,1
181,70,1
181,71,1
181,72,2
181,73,1
181,74,4
181,75,3
181,76,0
181,77,1
181,78,1
181,79,8
181,80,0
181,81,1
181,82,0
181,83,0
181,84,0
181,85,0
181,86,0
181,87,0
181,88,8
181,89,7
181,90,9
181,91,2
181,92,6
181,93,6
181,94,0
181,95,5
181,96,2
181,97,2
181,98,1
181,99,2
182,0,4
182,1,3
182,2,1
182,3,0
182,4,2
182,5,9
182,6,0
182,7,7
182,8,0
182,9,1
182,10,0
182,11,0
182,12,3
182,13,3
182,14,0
182,15,1
182,16,4
182,17,0
182,18,1
182,19,6
182,20,19
182,21,0
182,22,1
182,23,0
182,24,0
182,25,0
182,26,7
182,27,6
182,28,0
182,29,0
182,30,4
182,31,0
182,32,3
182,33,2
182,34,0
182,35,1
182,36,5
182,37,4
182,38,2
182,39,18
182,40,0
182,41,1
182,42,1
182,43,5
182,44,1
182,45,3
182,46,1
182,47,0
182,48,0
182,49,0
182,50,0
182,51,0
182,52,0
182,53,2
182,54,0
182,55,0
182,56,2
182,57,1
182,58,2
182,59,0
182,60,8
182,61,0
182,62,1
182,63,1
182,64,6
182,65,1
182,66,1
182,67,1
182,68,3
182,69,1
182,70,1
182,71,1
182,72,2
182,73,1
182,74,4
182,75,3
182,76,0
182,77,0
182,78,1
182,79,8
182,80,0
182,81,1
182,82,0
182,83,0
182,84,0
182,85,0
182,86,0
182,87,0
182,88,7
182,89,7
182,90,8
182,91,2
182,92,6
182,93,6
182,94,0
182,95,5
182,96,2
182,97,2
182,98,1
182,99,2
183,0,4
183,1,3
183,2,1
183,3,0
183,4,2
183,5,9
183,6,0
183,7,7
183,8,0
183,9,1
183,10,0
183,11,0
183,12,3
183,13,2
183,14,0
183,15,1
183,16,4
183,17,0
183,18,1
183,19,6
183,20,17
183,21,0
183,22,1
183,23,0
183,24,0
183,25,0
183,26,5
183,27,6
183,28,0
183,29,0
183,30,4
183,31,0
183,32,3
183,33,2
183,34,7
183,35,1
183,36,5
183,37,4
183,38,2
183,39,18
183,40,0
183,41,1
183,42,1
183,43,5
183,44,1
183,45,3
183,46,1
183,47,0
183,48,0
183,49,0
183,50,0
183,51,0
183,52,0
183,53,2
183,54,0
183,55,0
183,56,3
183,57,1
183,58,2
183,59,0
183,60,8
183,61,0
183,62,1
183,63,1
183,64,4
183,65,1
183,66,1
183,67,1
183,68,3
183,69,1
183,70,1
183,71,4
183,72,2
183,73,1
183,74,4
183,75,4
183,76,0
183,77,0
183,78,1
183,79,7
183,80,0
183,81,1
183,82,0
183,83,0
183,84,0
183,85,0
183,86,0
183,87,0
183,88,7
183,89,7
183,90,8
183,91,2
183,92,5
183,93,6
183,94,0
183,95,5
183,96,2
183,97,2
183,98,1
183,99,2
184,0,4
184,1,3
184,2,1
184,3,0
184,4,2
184,5,9
184,6,0
184,7,7
184,8,0
184,9,1
184,10,0
184,11,0
184,12,3
184,13,2
184,14,0
184,15,1
184,16,4
184,17,0
184,18,1
184,19,5
184,20,17
184,21,0
184,22,1
184,23,0
184,24,0
184,25,0
184,26,5
184,27,6
184,28,0
184,29,0
184,30,4
184,31,0
184,32,3
184,33,2
184,34,7
184,35,1
184,36,5
184,37,3
184,38,2
184,39,18
184,40,0
184,41,1
184,42,1
184,43,5
184,44,1
184,45,3
184,46,1
184,47,0
184,48,0
184,49,0
184,50,0
184,51,0
184,52,0
184,53,2
184,54,0
184,55,0
184,56,3
184,57,1
184,58,2
184,59,0
184,60,8
184,61,0
184,62,1
184,63,1
184,64,4
184,65,1
184,66,1
184,67,1
184,68,1
184,69,1
184,70,1
184,71,4
184,72,2
184,73,1
184,74,4
184,75,4
184,76,0
184,77,0
184,78,1
184,79,7
184,80,0
184,81,1
184,82,0
184,83,0
184,84,0
184,85,0
184,86,0
184,87,0
184,88,7
184,89,7
184,90,8
184,91,2
184,92,5
184,93,6
184,94,0
184,95,6
184,96,0
184,97,2
184,98,1
184,99,2
185,0,4
185,1,3
185,2,1
185,3,1
185,4,2
185,5,8
185,6,0
185,7,7
185,8,0
185,9,1
185,10,0
185,11,0
185,12,3
185,13,2
185,14,0
185,15,1
185,16,4
185,17,0
185,18,1
185,19,4
185,20,17
185,21,0
185,22,1
185,23,0
185,24,0
185,25,0
185,26,5
185,27,6
185,28,0
185,29,0
185,30,4
185,31,0
185,32,3
185,33,2
185,34,7
185,35,0
185,36,5
185,37,3
185,38,1
185,39,16
185,40,0
185,41,1
185,42,0
185,43,5
185,44,1
185,45,3
185,46,1
185,47,0
185,48,0
185,49,0
185,50,0
185,51,0
185,52,0
185,53,1
185,54,0
185,55,0
185,56,3
185,57,1
185,58,2
185,59,0
185,60,8
185,61,0
185,62,1
185,63,1
185,64,4
185,65,1
185,66,1
185,67,0
185,68,1
185,69,1
185,70,1
185,71,4
185,72,2
185,73,1
185,74,4
185,75,4
185,76,0
185,77,0
185,78,1
185,79,9
185,80,0
185,81,1
185,82,0
185,83,0
185,84,0
185,85,0
185,86,0
185,87,0
185,88,7
185,89,6
185,90,8
185,91,2
185,92,5
185,93,6
185,94,0
185,95,6
185,96,0
185,97,2
185,98,1
185,99,2
186,0,4
186,1,3
186,2,1
186,3,1
186,4,2
186,5,7
186,6,0
186,7,5
186,8,0
186,9,2
186,10,0
186,11,0
186,12,3
186,13,2
186,14,0
186,15,2
186,16,3
186,17,0
186,18,1
186,19,4
186,20,15
186,21,0
186,22,1
186,23,0
186,24,0
186,25,0
186,26,3
186,27,6
186,28,0
186,29,0
186,30,3
186,31,0
186,32,3
186,33,2
186,34,7
186,35,0
186,36,5
186,37,3
186,38,1
186,39,16
186,40,0
186,41,1
186,42,0
186,43,4
186,44,1
186,45,3
186,46,1
186,47,0
186,48,0
186,49,0
186,50,3
186,51,0
186,52,0
186,53,1
186,54,0
186,55,1
186,56,3
186,57,1
186,58,2
186,59,0
186,60,8
186,61,0
186,62,1
186,63,1
186,64,3
186,65,1
186,66,1
186,67,0
186,68,1
186,69,1
186,70,1
186,71,4
186,72,2
186,73,1
186,74,4
186,75,4
186,76,0
186,77,0
186,78,1
186,79,9
186,80,0
186,81,1
186,82,0
186,83,0
186,84,0
186,85,0
186,86,0
186,87,0
186,88,6
186,89,5
186,90,8
186,91,2
186,92,5
186,93,6
186,94,0
186,95,6
186,96,0
186,97,2
186,98,1
186,99,2
187,0,3
187,1,2
187,2,1
187,3,1
187,4,2
187,5,7
187,6,0
187,7,5
187,8,0
187,9,2
187,10,0
187,11,0
187,12,3
187,13,3
187,14,0
187,15,2
187,16,3
187,17,0
187,18,1
187,19,4
187,20,22
187,21,0
187,22,1
187,23,0
187,24,0
187,25,0
187,26,3
187,27,6
187,28,0
187,29,0
187,30,3
187,31,0
187,32,3
187,33,2
187,34,7
187,35,0
187,36,5
187,37,3
187,38,1
187,39,15
187,40,0
187,41,1
187,42,0
187,43,4
187,44,1
187,45,3
187,46,1
187,47,0
187,48,0
187,49,0
187,50,3
187,51,0
187,52,0
187,53,1
187,54,0
187,55,1
187,56,3
187,57,1
187,58,1
187,59,0
187,60,8
187,61,0
187,62,0
187,63,1
187,64,3
187,65,1
187,66,1
187,67,0
187,68,4
187,69,1
187,70,1
187,71,4
187,72,1
187,73,1
187,74,4
187,75,4
187,76,0
187,77,0
187,78,1
187,79,9
187,80,0
187,81,1
187,82,0
187,83,0
187,84,0
187,85,0
187,86,0
187,87,0
187,88,6
187,89,5
187,90,7
187,91,2
187,92,4
187,93,6
187,94,0
187,95,6
187,96,0
187,97,2
187,98,1
187,99,2
188,0,2
188,1,2
188,2,1
188,3,1
188,4,1
188,5,7
188,6,0
188,7,5
188,8,0
188,9,2
188,10,0
188,11,0
188,12,3
188,13,3
188,14,0
188,15,2
188,16,3
188,17,0
188,18,1
188,19,4
188,20,21
188,21,0
188,22,1
188,23,0
188,24,0
188,25,0
188,26,3
188,27,6
188,28,0
188,29,0
188,30,2
188,31,0
188,32,3
188,33,2
188,34,7
188,35,0
188,36,5
188,37,3
188,38,1
188,39,15
188,40,0
188,41,1
188,42,0
188,43,4
188,44,1
188,45,3
188,46,1
188,47,0
188,48,0
188,49,0
188,50,3
188,51,0
188,52,0
188,53,1
188,54,0
188,55,1
188,56,3
188,57,1
188,58,1
188,59,0
188,60,7
188,61,0
188,62,0
188,63,1
188,64,3
188,65,1
188,66,0
188,67,0
188,68,4
188,69,1
188,70,1
188,71,4
188,72,1
188,73,0
188,74,4
188,75,4
188,76,0
188,77,0
188,78,1
188,79,10
188,80,0
188,81,1
188,82,0
188,83,0
188,84,0
188,85,0
188,86,0
188,87,0
188,88,6
188,89,5
188,90,7
188,91,2
188,92,3
188,93,6
188,94,0
188,95,6
188,96,0
188,97,2
188,98,1
188,99,2
189,0,2
189,1,2
189,2,1
189,3,1
189,4,5
189,5,7
189,6,0
189,7,5
189,8,0
189,9,2
189,10,0
189,11,0
189,12,3
189,13,3
189,14,0
189,15,2
189,16,3
189,17,0
189,18,1
189,19,4
189,20,26
189,21,0
189,22,1
189,23,0
189,24,0
189,25,0
189,26,3
189,27,6
189,28,0
189,29,0
189,30,2
189,31,0
189,32,3
189,33,2
189,34,7
189,35,0
189,36,5
189,37,3
189,38,0
189,39,15
189,40,0
189,41,1
189,42,0
189,43,4
189,44,1
189,45,3
189,46,1
189,47,0
189,48,0
189,49,0
189,50,3
189,51,0
189,52,0
189,53,1
189,54,0
189,55,1
189,56,3
189,57,1
189,58,1
189,59,0
189,60,7
189,61,0
189,62,0
189,63,1
189,64,3
189,65,1
189,66,0
189,67,0
189,68,4
189,69,1
189,70,3
189,71,4
189,72,1
189,73,0
189,74,4
189,75,4
189,76,0
189,77,0
189,78,1
189,79,10
189,80,0
189,81,1
189,82,3
189,83,0
189,84,0
189,85,0
189,86,1
189,87,0
189,88,6
189,89,4
189,90,7
189,91,2
189,92,3
189,93,6
189,94,0
189,95,5
189,96,0
189,97,2
189,98,0
189,99,2
190,0,2
190,1,2
190,2,1
190,3,1
190,4,5
190,5,7
190,6,0
190,7,5
190,8,0
190,9,2
190,10,0
190,11,0
190,12,3
190,13,3
190,14,0
190,15,2
190,16,3
190,17,0
190,18,1
190,19,4
190,20,24
190,21,0
190,22,1
190,23,0
190,24,0
190,25,0
190,26,3
190,27,6
190,28,0
190,29,0
190,30,1
190,31,0
190,32,3
190,33,2
190,34,7
190,35,0
190,36,5
190,37,3
190,38,0
190,39,14
190,40,0
190,41,1
190,42,0
190,43,4
190,44,1
190,45,3
190,46,1
190,47,0
190,48,0
190,49,0
190,50,3
190,51,0
190,52,0
190,53,1
190,54,0
190,55,1
190,56,3
190,57,1
190,58,1
190,59,0
190,60,6
190,61,0
190,62,0
190,63,1
190,64,3
190,65,1
190,66,0
190,67,0
190,68,4
190,69,1
190,70,3
190,71,4
190,72,1
190,73,0
190,74,4
190,75,4
190,76,0
190,77,0
190,78,1
190,79,10
190,80,3
190,81,1
190,82,3
190,83,0
190,84,0
190,85,0
190,86,1
190,87,0
190,88,6
190,89,4
190,90,7
190,91,2
190,92,3
190,93,5
190,94,0
190,95,5
190,96,0
190,97,2
190,98,0
190,99,2
191,0,2
191,1,2
191,2,1
191,3,1
191,4,5
191,5,7
191,6,0
191,7,5
191,8,0
191,9,2
191,10,0
191,11,0
191,12,3
191,13,2
191,14,0
191,15,2
191,16,2
191,17,0
191,18,1
191,19,4
191,20,23
191,21,0
191,22,1
191,23,0
191,24,0
191,25,0
191,26,3
191,27,6
191,28,0
191,29,0
191,30,1
191,31,0
191,32,3
191,33,2
191,34,7
191,35,0
191,36,5
191,37,2
191,38,0
191,39,13
191,40,0
191,41,1
191,42,0
191,43,3
191,44,1
191,45,2
191,46,1
191,47,0
191,48,0
191,49,0
191,50,3
191,51,0
191,52,0
191,53,1
191,54,0
191,55,1
191,56,3
191,57,2
191,58,1
191,59,0
191,60,6
191,61,0
191,62,0
191,63,1
191,64,3
191,65,1
191,66,0
191,67,0
191,68,4
191,69,1
191,70,3
191,71,4
191,72,1
191,73,0
191,74,4
191,75,4
191,76,0
191,77,0
191,78,1
191,79,10
191,80,3
191,81,1
191,82,3
191,83,0
191,84,0
191,85,0
191,86,1
191,87,0
191,88,6
