day,houseID,infectedHumans
101,144,2
101,145,5
101,146,31
101,147,1
101,148,18
101,149,17
101,150,13
101,151,1
101,152,14
101,153,1
101,154,7
101,155,10
101,156,7
101,157,14
101,158,4
101,159,27
101,160,6
101,161,1
101,162,18
101,163,10
101,164,3
101,165,3
101,166,13
101,167,16
101,168,4
101,169,14
101,170,12
101,171,19
101,172,0
101,173,11
101,174,30
101,175,23
101,176,0
101,177,5
101,178,6
101,179,13
101,180,9
101,181,24
101,182,2
101,183,1
101,184,13
101,185,14
101,186,1
101,187,7
101,188,11
101,189,9
101,190,9
101,191,2
101,192,12
101,193,13
101,194,5
101,195,29
101,196,0
101,197,6
101,198,9
101,199,1
102,0,3
102,1,2
102,2,1
102,3,1
102,4,0
102,5,2
102,6,3
102,7,6
102,8,2
102,9,11
102,10,0
102,11,11
102,12,13
102,13,18
102,14,0
102,15,10
102,16,2
102,17,7
102,18,19
102,19,17
102,20,4
102,21,13
102,22,12
102,23,10
102,24,1
102,25,5
102,26,3
102,27,1
102,28,19
102,29,9
102,30,0
102,31,11
102,32,10
102,33,6
102,34,32
102,35,9
102,36,0
102,37,13
102,38,4
102,39,5
102,40,0
102,41,2
102,42,26
102,43,15
102,44,10
102,45,5
102,46,15
102,47,2
102,48,1
102,49,21
102,50,2
102,51,9
102,52,15
102,53,0
102,54,3
102,55,25
102,56,11
102,57,5
102,58,4
102,59,7
102,60,13
102,61,4
102,62,20
102,63,1
102,64,11
102,65,18
102,66,20
102,67,4
102,68,20
102,69,4
102,70,0
102,71,1
102,72,15
102,73,5
102,74,1
102,75,7
102,76,16
102,77,35
102,78,3
102,79,15
102,80,21
102,81,3
102,82,10
102,83,9
102,84,0
102,85,0
102,86,1
102,87,7
102,88,24
102,89,22
102,90,1
102,91,12
102,92,6
102,93,2
102,94,0
102,95,13
102,96,0
102,97,12
102,98,2
102,99,12
102,100,23
102,101,2
102,102,12
102,103,8
102,104,8
102,105,11
102,106,3
102,107,3
102,108,1
102,109,0
102,110,6
102,111,2
102,112,24
102,113,0
102,114,2
102,115,6
102,116,3
102,117,3
102,118,1
102,119,9
102,120,6
102,121,0
102,122,11
102,123,1
102,124,1
102,125,14
102,126,1
102,127,6
102,128,20
102,129,19
102,130,5
102,131,14
102,132,18
102,133,15
102,134,9
102,135,2
102,136,8
102,137,2
102,138,6
102,139,13
102,140,16
102,141,9
102,142,28
102,143,1
102,144,3
102,145,5
102,146,33
102,147,0
102,148,16
102,149,18
102,150,14
102,151,1
102,152,15
102,153,1
102,154,6
102,155,10
102,156,7
102,157,12
102,158,6
102,159,25
102,160,6
102,161,1
102,162,16
102,163,11
102,164,1
102,165,3
102,166,10
102,167,17
102,168,5
102,169,15
102,170,11
102,171,21
102,172,1
102,173,9
102,174,29
102,175,21
102,176,0
102,177,4
102,178,6
102,179,10
102,180,8
102,181,22
102,182,14
102,183,1
102,184,14
102,185,13
102,186,2
102,187,6
102,188,11
102,189,8
102,190,10
102,191,1
102,192,10
102,193,11
102,194,3
102,195,28
102,196,1
102,197,3
102,198,9
102,199,1
103,0,1
103,1,2
103,2,1
103,3,1
103,4,0
103,5,2
103,6,2
103,7,6
103,8,3
103,9,11
103,10,0
103,11,11
103,12,15
103,13,16
103,14,0
103,15,9
103,16,2
103,17,7
103,18,18
103,19,18
103,20,4
103,21,10
103,22,12
103,23,9
103,24,0
103,25,6
103,26,2
103,27,1
103,28,19
103,29,7
103,30,0
103,31,10
103,32,9
103,33,8
103,34,32
103,35,8
103,36,1
103,37,11
103,38,6
103,39,6
103,40,0
103,41,2
103,42,24
103,43,12
103,44,12
103,45,3
103,46,15
103,47,3
103,48,1
103,49,21
103,50,3
103,51,8
103,52,14
103,53,1
103,54,3
103,55,24
103,56,11
103,57,6
103,58,2
103,59,7
103,60,11
103,61,4
103,62,23
103,63,1
103,64,10
103,65,19
103,66,20
103,67,4
103,68,18
103,69,2
103,70,0
103,71,1
103,72,13
103,73,6
103,74,0
103,75,7
103,76,13
103,77,34
103,78,4
103,79,14
103,80,21
103,81,3
103,82,10
103,83,11
103,84,0
103,85,1
103,86,1
103,87,8
103,88,24
103,89,21
103,90,0
103,91,11
103,92,3
103,93,2
103,94,0
103,95,12
103,96,0
103,97,12
103,98,2
103,99,12
103,100,23
103,101,3
103,102,12
103,103,6
103,104,9
103,105,9
103,106,6
103,107,3
103,108,2
103,109,1
103,110,5
103,111,1
103,112,23
103,113,0
103,114,2
103,115,6
103,116,4
103,117,3
103,118,0
103,119,8
103,120,5
103,121,0
103,122,11
103,123,1
103,124,1
103,125,12
103,126,2
103,127,6
103,128,20
103,129,21
103,130,6
103,131,14
103,132,17
103,133,17
103,134,8
103,135,2
103,136,6
103,137,1
103,138,4
103,139,10
103,140,16
103,141,8
103,142,28
103,143,1
103,144,2
103,145,5
103,146,32
103,147,1
103,148,16
103,149,17
103,150,12
103,151,1
103,152,14
103,153,1
103,154,6
103,155,10
103,156,6
103,157,11
103,158,4
103,159,23
103,160,7
103,161,1
103,162,15
103,163,11
103,164,1
103,165,6
103,166,12
103,167,14
103,168,4
103,169,15
103,170,12
103,171,19
103,172,0
103,173,9
103,174,31
103,175,21
103,176,0
103,177,4
103,178,6
103,179,10
103,180,7
103,181,22
103,182,13
103,183,0
103,184,12
103,185,13
103,186,0
103,187,8
103,188,11
103,189,8
103,190,9
103,191,1
103,192,11
103,193,14
103,194,3
103,195,28
103,196,0
103,197,3
103,198,7
103,199,1
104,0,1
104,1,1
104,2,1
104,3,2
104,4,0
104,5,1
104,6,14
104,7,7
104,8,1
104,9,25
104,10,0
104,11,9
104,12,12
104,13,15
104,14,2
104,15,10
104,16,2
104,17,6
104,18,18
104,19,17
104,20,4
104,21,10
104,22,10
104,23,9
104,24,0
104,25,5
104,26,3
104,27,1
104,28,19
104,29,6
104,30,0
104,31,10
104,32,7
104,33,7
104,34,33
104,35,9
104,36,0
104,37,12
104,38,5
104,39,6
104,40,0
104,41,2
104,42,25
104,43,13
104,44,9
104,45,3
104,46,14
104,47,2
104,48,1
104,49,22
104,50,4
104,51,8
104,52,14
104,53,2
104,54,0
104,55,24
104,56,11
104,57,7
104,58,2
104,59,24
104,60,10
104,61,3
104,62,19
104,63,2
104,64,11
104,65,16
104,66,26
104,67,3
104,68,18
104,69,2
104,70,1
104,71,1
104,72,14
104,73,4
104,74,0
104,75,7
104,76,14
104,77,35
104,78,4
104,79,14
104,80,21
104,81,2
104,82,11
104,83,7
104,84,0
104,85,0
104,86,1
104,87,7
104,88,29
104,89,22
104,90,0
104,91,11
104,92,3
104,93,3
104,94,0
104,95,10
104,96,1
104,97,11
104,98,1
104,99,12
104,100,24
104,101,2
104,102,11
104,103,8
104,104,9
104,105,11
104,106,3
104,107,5
104,108,0
104,109,1
104,110,5
104,111,2
104,112,21
104,113,2
104,114,2
104,115,6
104,116,4
104,117,3
104,118,2
104,119,8
104,120,5
104,121,1
104,122,9
104,123,0
104,124,2
104,125,11
104,126,2
104,127,5
104,128,20
104,129,19
104,130,6
104,131,13
104,132,16
104,133,17
104,134,8
104,135,2
104,136,7
104,137,0
104,138,3
104,139,10
104,140,14
104,141,8
104,142,30
104,143,1
104,144,2
104,145,6
104,146,32
104,147,1
104,148,15
104,149,17
104,150,10
104,151,1
104,152,13
104,153,1
104,154,6
104,155,9
104,156,6
104,157,12
104,158,5
104,159,21
104,160,6
104,161,1
104,162,14
104,163,10
104,164,1
104,165,8
104,166,13
104,167,14
104,168,3
104,169,15
104,170,10
104,171,18
104,172,0
104,173,8
104,174,30
104,175,20
104,176,0
104,177,6
104,178,5
104,179,10
104,180,7
104,181,22
104,182,15
104,183,0
104,184,11
104,185,14
104,186,1
104,187,6
104,188,11
104,189,11
104,190,10
104,191,0
104,192,11
104,193,11
104,194,3
104,195,28
104,196,1
104,197,2
104,198,7
104,199,1
105,0,12
105,1,8
105,2,1
105,3,1
105,4,0
105,5,2
105,6,12
105,7,5
105,8,2
105,9,25
105,10,2
105,11,7
105,12,9
105,13,13
105,14,0
105,15,9
105,16,2
105,17,6
105,18,20
105,19,15
105,20,5
105,21,10
105,22,10
105,23,8
105,24,12
105,25,7
105,26,3
105,27,2
105,28,17
105,29,8
105,30,0
105,31,12
105,32,8
105,33,6
105,34,32
105,35,8
105,36,0
105,37,11
105,38,5
105,39,5
105,40,0
105,41,4
105,42,26
105,43,11
105,44,9
105,45,3
105,46,14
105,47,2
105,48,2
105,49,21
105,50,4
105,51,8
105,52,15
105,53,1
105,54,0
105,55,24
105,56,11
105,57,7
105,58,2
105,59,25
105,60,16
105,61,3
105,62,18
105,63,2
105,64,10
105,65,16
105,66,26
105,67,3
105,68,20
105,69,2
105,70,0
105,71,1
105,72,12
105,73,4
105,74,1
105,75,5
105,76,13
105,77,34
105,78,3
105,79,14
105,80,21
105,81,2
105,82,10
105,83,5
105,84,0
105,85,0
105,86,0
105,87,7
105,88,28
105,89,21
105,90,1
105,91,10
105,92,3
105,93,4
105,94,0
105,95,10
105,96,1
105,97,11
105,98,3
105,99,12
105,100,24
105,101,2
105,102,11
105,103,7
105,104,9
105,105,12
105,106,3
105,107,14
105,108,1
105,109,1
105,110,6
105,111,1
105,112,18
105,113,1
105,114,2
105,115,8
105,116,2
105,117,4
105,118,0
105,119,7
105,120,4
105,121,0
105,122,9
105,123,0
105,124,1
105,125,10
105,126,2
105,127,4
105,128,18
105,129,20
105,130,6
105,131,12
105,132,13
105,133,15
105,134,8
105,135,2
105,136,4
105,137,0
105,138,3
105,139,10
105,140,11
105,141,8
105,142,27
105,143,1
105,144,3
105,145,5
105,146,31
105,147,2
105,148,11
105,149,16
105,150,10
105,151,1
105,152,14
105,153,1
105,154,4
105,155,7
105,156,5
105,157,10
105,158,4
105,159,19
105,160,5
105,161,1
105,162,13
105,163,8
105,164,1
105,165,8
105,166,12
105,167,11
105,168,4
105,169,14
105,170,8
105,171,17
105,172,0
105,173,9
105,174,29
105,175,20
105,176,0
105,177,6
105,178,5
105,179,8
105,180,7
105,181,22
105,182,14
105,183,1
105,184,9
105,185,13
105,186,0
105,187,6
105,188,11
105,189,6
105,190,11
105,191,1
105,192,10
105,193,11
105,194,1
105,195,29
105,196,1
105,197,2
105,198,7
105,199,1
106,0,13
106,1,9
106,2,1
106,3,1
106,4,0
106,5,1
106,6,13
106,7,6
106,8,3
106,9,25
106,10,1
106,11,6
106,12,10
106,13,11
106,14,1
106,15,9
106,16,2
106,17,7
106,18,19
106,19,15
106,20,4
106,21,9
106,22,9
106,23,8
106,24,13
106,25,6
106,26,2
106,27,0
106,28,15
106,29,5
106,30,0
106,31,10
106,32,17
106,33,5
106,34,31
106,35,8
106,36,1
106,37,11
106,38,3
106,39,4
106,40,0
106,41,2
106,42,25
106,43,9
106,44,10
106,45,3
106,46,14
106,47,1
106,48,2
106,49,22
106,50,5
106,51,9
106,52,14
106,53,2
106,54,1
106,55,24
106,56,11
106,57,6
106,58,2
106,59,25
106,60,15
106,61,3
106,62,19
106,63,0
106,64,11
106,65,13
106,66,26
106,67,3
106,68,17
106,69,3
106,70,1
106,71,2
106,72,12
106,73,4
106,74,1
106,75,7
106,76,12
106,77,35
106,78,3
106,79,14
106,80,21
106,81,3
106,82,6
106,83,5
106,84,1
106,85,0
106,86,0
106,87,7
106,88,24
106,89,21
106,90,1
106,91,9
106,92,4
106,93,2
106,94,0
106,95,20
106,96,0
106,97,11
106,98,2
106,99,11
106,100,22
106,101,1
106,102,9
106,103,6
106,104,8
106,105,11
106,106,11
106,107,12
106,108,1
106,109,0
106,110,5
106,111,1
106,112,17
106,113,2
106,114,2
106,115,6
106,116,2
106,117,3
106,118,0
106,119,7
106,120,4
106,121,0
106,122,8
106,123,0
106,124,1
106,125,9
106,126,0
106,127,3
106,128,17
106,129,20
106,130,6
106,131,12
106,132,13
106,133,16
106,134,8
106,135,3
106,136,3
106,137,0
106,138,3
106,139,10
106,140,11
106,141,8
106,142,30
106,143,1
106,144,2
106,145,6
106,146,29
106,147,1
106,148,10
106,149,28
106,150,10
106,151,2
106,152,13
106,153,1
106,154,5
106,155,7
106,156,5
106,157,12
106,158,4
106,159,20
106,160,4
106,161,1
106,162,11
106,163,4
106,164,2
106,165,8
106,166,12
106,167,11
106,168,4
106,169,14
106,170,8
106,171,15
106,172,0
106,173,6
106,174,28
106,175,18
106,176,0
106,177,4
106,178,5
106,179,8
106,180,7
106,181,21
106,182,13
106,183,0
106,184,9
106,185,15
106,186,3
106,187,6
106,188,10
106,189,6
106,190,8
106,191,0
106,192,8
106,193,10
106,194,1
106,195,28
106,196,0
106,197,3
106,198,7
106,199,1
107,0,13
107,1,8
107,2,1
107,3,2
107,4,1
107,5,2
107,6,14
107,7,5
107,8,1
107,9,26
107,10,3
107,11,6
107,12,10
107,13,9
107,14,0
107,15,11
107,16,2
107,17,6
107,18,17
107,19,16
107,20,3
107,21,10
107,22,9
107,23,8
107,24,14
107,25,5
107,26,2
107,27,0
107,28,16
107,29,5
107,30,0
107,31,8
107,32,16
107,33,5
107,34,31
107,35,8
107,36,0
107,37,11
107,38,3
107,39,4
107,40,2
107,41,2
107,42,23
107,43,10
107,44,9
107,45,3
107,46,12
107,47,1
107,48,2
107,49,21
107,50,4
107,51,8
107,52,12
107,53,0
107,54,0
107,55,24
107,56,11
107,57,5
107,58,2
107,59,26
107,60,16
107,61,4
107,62,18
107,63,1
107,64,11
107,65,14
107,66,28
107,67,3
107,68,17
107,69,1
107,70,12
107,71,0
107,72,10
107,73,3
107,74,0
107,75,4
107,76,9
107,77,36
107,78,2
107,79,15
107,80,19
107,81,2
107,82,5
107,83,4
107,84,0
107,85,0
107,86,1
107,87,9
107,88,25
107,89,20
107,90,1
107,91,8
107,92,3
107,93,3
107,94,0
107,95,21
107,96,0
107,97,13
107,98,1
107,99,10
107,100,22
107,101,1
107,102,10
107,103,6
107,104,9
107,105,10
107,106,26
107,107,12
107,108,2
107,109,4
107,110,4
107,111,1
107,112,15
107,113,0
107,114,2
107,115,5
107,116,1
107,117,5
107,118,1
107,119,7
107,120,5
107,121,0
107,122,10
107,123,0
107,124,1
107,125,8
107,126,1
107,127,6
107,128,15
107,129,19
107,130,6
107,131,10
107,132,11
107,133,16
107,134,9
107,135,4
107,136,4
107,137,1
107,138,4
107,139,10
107,140,12
107,141,8
107,142,27
107,143,1
107,144,3
107,145,5
107,146,28
107,147,1
107,148,10
107,149,28
107,150,10
107,151,1
107,152,13
107,153,0
107,154,4
107,155,7
107,156,5
107,157,10
107,158,4
107,159,17
107,160,3
107,161,1
107,162,10
107,163,5
107,164,1
107,165,7
107,166,11
107,167,11
107,168,4
107,169,14
107,170,8
107,171,13
107,172,0
107,173,7
107,174,27
107,175,18
107,176,1
107,177,4
107,178,5
107,179,8
107,180,6
107,181,19
107,182,13
107,183,0
107,184,9
107,185,11
107,186,0
107,187,5
107,188,12
107,189,6
107,190,7
107,191,0
107,192,7
107,193,10
107,194,8
107,195,28
107,196,1
107,197,2
107,198,7
107,199,1
108,0,29
108,1,9
108,2,1
108,3,1
108,4,1
108,5,3
108,6,13
108,7,6
108,8,1
108,9,25
108,10,1
108,11,5
108,12,10
108,13,10
108,14,0
108,15,10
108,16,3
108,17,6
108,18,18
108,19,15
108,20,5
108,21,10
108,22,9
108,23,9
108,24,12
108,25,5
108,26,2
108,27,0
108,28,15
108,29,5
108,30,0
108,31,8
108,32,14
108,33,5
108,34,29
108,35,8
108,36,0
108,37,11
108,38,3
108,39,3
108,40,3
108,41,2
108,42,23
108,43,10
108,44,7
108,45,3
108,46,11
108,47,1
108,48,1
108,49,19
108,50,5
108,51,8
108,52,12
108,53,0
108,54,0
108,55,24
108,56,11
108,57,5
108,58,4
108,59,25
108,60,17
108,61,3
108,62,19
108,63,0
108,64,10
108,65,10
108,66,27
108,67,3
108,68,17
108,69,1
108,70,15
108,71,1
108,72,10
108,73,3
108,74,0
108,75,4
108,76,9
108,77,34
108,78,3
108,79,14
108,80,18
108,81,10
108,82,6
108,83,3
108,84,0
108,85,0
108,86,0
108,87,9
108,88,22
108,89,22
108,90,0
108,91,8
108,92,3
108,93,2
108,94,1
108,95,18
108,96,0
108,97,11
108,98,1
108,99,8
108,100,24
108,101,1
108,102,10
108,103,6
108,104,8
108,105,11
108,106,26
108,107,14
108,108,0
108,109,0
108,110,4
108,111,1
108,112,13
108,113,0
108,114,2
108,115,6
108,116,1
108,117,2
108,118,0
108,119,5
108,120,4
108,121,0
108,122,9
108,123,0
108,124,1
108,125,8
108,126,1
108,127,4
108,128,15
108,129,20
108,130,5
108,131,10
108,132,12
108,133,15
108,134,8
108,135,2
108,136,3
108,137,0
108,138,3
108,139,11
108,140,9
108,141,7
108,142,27
108,143,1
108,144,4
108,145,5
108,146,28
108,147,0
108,148,9
108,149,27
108,150,10
108,151,2
108,152,14
108,153,0
108,154,4
108,155,7
108,156,7
108,157,9
108,158,3
108,159,17
108,160,3
108,161,1
108,162,9
108,163,4
108,164,1
108,165,7
108,166,11
108,167,9
108,168,3
108,169,13
108,170,8
108,171,12
108,172,0
108,173,6
108,174,22
108,175,16
108,176,1
108,177,5
108,178,5
108,179,9
108,180,11
108,181,19
108,182,13
108,183,0
108,184,7
108,185,12
108,186,1
108,187,5
108,188,10
108,189,6
108,190,6
108,191,1
108,192,6
108,193,10
108,194,8
108,195,25
108,196,0
108,197,3
108,198,6
108,199,1
109,0,27
109,1,8
109,2,1
109,3,1
109,4,2
109,5,2
109,6,12
109,7,6
109,8,1
109,9,25
109,10,0
109,11,5
109,12,7
109,13,10
109,14,1
109,15,9
109,16,2
109,17,5
109,18,17
109,19,14
109,20,4
109,21,9
109,22,9
109,23,9
109,24,12
109,25,3
109,26,3
109,27,0
109,28,14
109,29,4
109,30,1
109,31,9
109,32,15
109,33,5
109,34,27
109,35,8
109,36,0
109,37,12
109,38,3
109,39,4
109,40,0
109,41,5
109,42,23
109,43,9
109,44,6
109,45,3
109,46,11
109,47,1
109,48,1
109,49,17
109,50,3
109,51,7
109,52,13
109,53,28
109,54,0
109,55,25
109,56,11
109,57,5
109,58,2
109,59,26
109,60,15
109,61,4
109,62,20
109,63,1
109,64,10
109,65,7
109,66,27
109,67,3
109,68,16
109,69,4
109,70,14
109,71,0
109,72,8
109,73,3
109,74,0
109,75,4
109,76,9
109,77,34
109,78,3
109,79,14
109,80,18
109,81,10
109,82,4
109,83,3
109,84,1
109,85,1
109,86,0
109,87,8
109,88,20
109,89,18
109,90,1
109,91,8
109,92,3
109,93,3
109,94,0
109,95,16
109,96,1
109,97,11
109,98,1
109,99,7
109,100,22
109,101,3
109,102,9
109,103,6
109,104,8
109,105,12
109,106,26
109,107,13
109,108,0
109,109,1
109,110,4
109,111,1
109,112,13
109,113,0
109,114,2
109,115,6
109,116,1
109,117,5
109,118,0
109,119,5
109,120,6
109,121,0
109,122,9
109,123,0
109,124,0
109,125,8
109,126,0
109,127,3
109,128,15
109,129,17
109,130,5
109,131,8
109,132,9
109,133,16
109,134,8
109,135,2
109,136,4
109,137,2
109,138,2
109,139,10
109,140,9
109,141,7
109,142,24
109,143,1
109,144,4
109,145,5
109,146,24
109,147,0
109,148,8
109,149,24
109,150,12
109,151,2
109,152,13
109,153,0
109,154,4
109,155,7
109,156,7
109,157,9
109,158,2
109,159,16
109,160,5
109,161,20
109,162,8
109,163,5
109,164,1
109,165,7
109,166,11
109,167,9
109,168,4
109,169,13
109,170,7
109,171,11
109,172,0
109,173,8
109,174,20
109,175,16
109,176,0
109,177,5
109,178,5
109,179,7
109,180,11
109,181,19
109,182,15
109,183,1
109,184,6
109,185,10
109,186,0
109,187,5
109,188,11
109,189,5
109,190,6
109,191,1
109,192,6
109,193,10
109,194,8
109,195,23
109,196,1
109,197,2
109,198,5
109,199,1
110,0,28
110,1,8
110,2,1
110,3,1
110,4,0
110,5,1
110,6,12
110,7,6
110,8,2
110,9,24
110,10,2
110,11,5
110,12,6
110,13,10
110,14,1
110,15,9
110,16,2
110,17,4
110,18,15
110,19,11
110,20,3
110,21,10
110,22,9
110,23,7
110,24,12
110,25,3
110,26,3
110,27,0
110,28,12
110,29,6
110,30,0
110,31,6
110,32,14
110,33,5
110,34,25
110,35,8
110,36,13
110,37,11
110,38,2
110,39,3
110,40,1
110,41,3
110,42,23
110,43,7
110,44,6
110,45,14
110,46,13
110,47,1
110,48,1
110,49,17
110,50,3
110,51,7
110,52,11
110,53,30
110,54,0
110,55,29
110,56,11
110,57,2
110,58,2
110,59,25
110,60,14
110,61,3
110,62,19
110,63,0
110,64,11
110,65,22
110,66,25
110,67,6
110,68,14
110,69,1
110,70,14
110,71,7
110,72,9
110,73,2
110,74,0
110,75,4
110,76,8
110,77,34
110,78,2
110,79,14
110,80,18
110,81,10
110,82,4
110,83,3
110,84,2
110,85,0
110,86,1
110,87,6
110,88,19
110,89,16
110,90,1
110,91,7
110,92,2
110,93,2
110,94,1
110,95,16
110,96,1
110,97,11
110,98,1
110,99,7
110,100,22
110,101,1
110,102,8
110,103,3
110,104,8
110,105,8
110,106,27
110,107,12
110,108,0
110,109,0
110,110,4
110,111,0
110,112,11
110,113,0
110,114,2
110,115,6
110,116,1
110,117,5
110,118,0
110,119,7
110,120,5
110,121,1
110,122,22
110,123,0
110,124,0
110,125,8
110,126,0
110,127,3
110,128,17
110,129,19
110,130,6
110,131,6
110,132,9
110,133,16
110,134,7
110,135,3
110,136,3
110,137,0
110,138,2
110,139,10
110,140,8
110,141,6
110,142,24
110,143,1
110,144,5
110,145,6
110,146,23
110,147,2
110,148,7
110,149,25
110,150,10
110,151,2
110,152,13
110,153,1
110,154,4
110,155,7
110,156,5
110,157,9
110,158,2
110,159,15
110,160,4
110,161,20
110,162,7
110,163,4
110,164,1
110,165,8
110,166,12
110,167,9
110,168,3
110,169,12
110,170,8
110,171,10
110,172,0
110,173,5
110,174,19
110,175,15
110,176,1
110,177,4
110,178,4
110,179,10
110,180,12
110,181,17
110,182,13
110,183,0
110,184,6
110,185,9
110,186,0
110,187,5
110,188,9
110,189,4
110,190,5
110,191,1
110,192,6
110,193,12
110,194,9
110,195,23
110,196,2
110,197,4
110,198,4
110,199,1
111,0,29
111,1,8
111,2,1
111,3,0
111,4,1
111,5,1
111,6,15
111,7,4
111,8,1
111,9,24
111,10,1
111,11,3
111,12,7
111,13,7
111,14,0
111,15,9
111,16,7
111,17,4
111,18,14
111,19,12
111,20,3
111,21,10
111,22,9
111,23,6
111,24,12
111,25,3
111,26,2
111,27,1
111,28,11
111,29,3
111,30,0
111,31,7
111,32,14
111,33,5
111,34,23
111,35,9
111,36,26
111,37,11
111,38,3
111,39,2
111,40,0
111,41,2
111,42,24
111,43,8
111,44,6
111,45,14
111,46,7
111,47,1
111,48,18
111,49,16
111,50,4
111,51,7
111,52,11
111,53,29
111,54,0
111,55,25
111,56,10
111,57,2
111,58,2
111,59,24
111,60,14
111,61,3
111,62,16
111,63,0
111,64,10
111,65,20
111,66,25
111,67,4
111,68,13
111,69,1
111,70,12
111,71,8
111,72,6
111,73,2
111,74,0
111,75,3
111,76,8
111,77,35
111,78,3
111,79,14
111,80,17
111,81,20
111,82,4
111,83,13
111,84,1
111,85,1
111,86,0
111,87,7
111,88,18
111,89,13
111,90,0
111,91,5
111,92,3
111,93,2
111,94,1
111,95,15
111,96,0
111,97,10
111,98,1
111,99,13
111,100,22
111,101,4
111,102,9
111,103,3
111,104,8
111,105,8
111,106,26
111,107,12
111,108,1
111,109,0
111,110,2
111,111,0
111,112,11
111,113,0
111,114,5
111,115,7
111,116,1
111,117,5
111,118,0
111,119,6
111,120,4
111,121,0
111,122,22
111,123,1
111,124,0
111,125,7
111,126,0
111,127,4
111,128,15
111,129,16
111,130,7
111,131,7
111,132,9
111,133,14
111,134,7
111,135,4
111,136,3
111,137,1
111,138,1
111,139,11
111,140,8
111,141,8
111,142,25
111,143,2
111,144,5
111,145,4
111,146,22
111,147,1
111,148,5
111,149,24
111,150,10
111,151,2
111,152,12
111,153,1
111,154,3
111,155,6
111,156,4
111,157,7
111,158,2
111,159,14
111,160,2
111,161,21
111,162,5
111,163,4
111,164,1
111,165,8
111,166,11
111,167,9
111,168,3
111,169,12
111,170,7
111,171,10
111,172,1
111,173,4
111,174,23
111,175,15
111,176,0
111,177,3
111,178,4
111,179,7
111,180,10
111,181,16
111,182,13
111,183,1
111,184,18
111,185,8
111,186,0
111,187,4
111,188,8
111,189,4
111,190,5
111,191,2
111,192,7
111,193,9
111,194,9
111,195,21
111,196,2
111,197,2
111,198,3
111,199,1
112,0,28
112,1,9
112,2,2
112,3,0
112,4,1
112,5,1
112,6,16
112,7,4
112,8,1
112,9,25
112,10,0
112,11,2
112,12,6
112,13,6
112,14,1
112,15,10
112,16,5
112,17,4
112,18,11
112,19,12
112,20,4
112,21,9
112,22,10
112,23,6
112,24,12
112,25,3
112,26,2
112,27,0
112,28,11
112,29,4
112,30,1
112,31,7
112,32,15
112,33,6
112,34,22
112,35,8
112,36,26
112,37,10
112,38,15
112,39,3
112,40,0
112,41,3
112,42,23
112,43,8
112,44,6
112,45,13
112,46,6
112,47,1
112,48,19
112,49,16
112,50,4
112,51,6
112,52,10
112,53,28
112,54,12
112,55,26
112,56,12
112,57,3
112,58,3
112,59,24
112,60,13
112,61,1
112,62,17
112,63,1
112,64,11
112,65,19
112,66,21
112,67,3
112,68,13
112,69,3
112,70,13
112,71,7
112,72,5
112,73,1
112,74,0
112,75,3
112,76,8
112,77,32
112,78,4
112,79,13
112,80,17
112,81,21
112,82,4
112,83,12
112,84,1
112,85,2
112,86,0
112,87,5
112,88,20
112,89,13
112,90,0
112,91,6
112,92,1
112,93,1
112,94,17
112,95,14
112,96,0
112,97,10
112,98,1
112,99,13
112,100,20
112,101,5
112,102,7
112,103,5
112,104,8
112,105,7
112,106,26
112,107,11
112,108,0
112,109,0
112,110,2
112,111,1
112,112,10
112,113,1
112,114,2
112,115,6
112,116,2
112,117,5
112,118,1
112,119,4
112,120,5
112,121,2
112,122,20
112,123,0
112,124,0
112,125,5
112,126,1
112,127,4
112,128,21
112,129,16
112,130,6
112,131,7
112,132,7
112,133,14
112,134,7
112,135,2
112,136,13
112,137,0
112,138,7
112,139,10
112,140,7
112,141,6
112,142,28
112,143,2
112,144,4
112,145,3
112,146,20
112,147,0
112,148,6
112,149,31
112,150,10
112,151,3
112,152,11
112,153,1
112,154,5
112,155,6
112,156,4
112,157,7
112,158,10
112,159,12
112,160,3
112,161,20
112,162,6
112,163,3
112,164,1
112,165,7
112,166,11
112,167,7
112,168,3
112,169,11
112,170,6
112,171,11
112,172,1
112,173,2
112,174,23
112,175,14
112,176,2
112,177,3
112,178,5
112,179,8
112,180,10
112,181,15
112,182,13
112,183,0
112,184,17
112,185,8
112,186,0
112,187,4
112,188,8
112,189,4
112,190,5
112,191,0
112,192,6
112,193,8
112,194,10
112,195,21
112,196,2
112,197,2
112,198,2
112,199,1
113,0,29
113,1,8
113,2,0
113,3,0
113,4,0
113,5,2
113,6,15
113,7,5
113,8,1
113,9,27
113,10,2
113,11,2
113,12,6
113,13,6
113,14,1
113,15,9
113,16,5
113,17,6
113,18,10
113,19,9
113,20,4
113,21,9
113,22,9
113,23,6
113,24,12
113,25,3
113,26,1
113,27,2
113,28,10
113,29,2
113,30,0
113,31,12
113,32,13
113,33,4
113,34,22
113,35,8
113,36,26
113,37,11
113,38,16
113,39,17
113,40,0
113,41,2
113,42,24
113,43,5
113,44,7
113,45,14
113,46,4
113,47,2
113,48,17
113,49,15
113,50,4
113,51,6
113,52,10
113,53,28
113,54,12
113,55,23
113,56,11
113,57,2
113,58,2
113,59,26
113,60,14
113,61,2
113,62,15
113,63,0
113,64,10
113,65,18
113,66,20
113,67,3
113,68,11
113,69,2
113,70,12
113,71,8
113,72,5
113,73,2
113,74,0
